,nconst,category,Staff name,IMDb rating,Nb movies,Ranking
97,nm0000375,actor,Robert Downey Jr.,7.68,10,1.0
56,nm0000204,actress,Natalie Portman,7.3999999999999995,8,1.0
22,nm0000138,actor,Leonardo DiCaprio,8.18888888888889,9,0.9
5,nm0000093,actor,Brad Pitt,8.044444444444444,9,0.9
366,nm0262635,actor,Chris Evans,7.8125,8,0.8
297,nm0005212,actor,Ian McKellen,8.2,7,0.7
28,nm0000148,actor,Harrison Ford,8.383333333333333,6,0.6
327,nm0089217,actor,Orlando Bloom,8.183333333333334,6,0.6
36,nm0000158,actor,Tom Hanks,8.450000000000001,6,0.6
39,nm0000168,actor,Samuel L. Jackson,7.816666666666666,6,0.6
20,nm0000134,actor,Robert De Niro,8.383333333333333,6,0.6
554,nm1165110,actor,Chris Hemsworth,7.633333333333333,6,0.6
481,nm0749263,actor,Mark Ruffalo,7.8999999999999995,6,0.6
603,nm2225369,actress,Jennifer Lawrence,7.525,4,0.5
422,nm0461136,actress,Keira Knightley,7.625,4,0.5
104,nm0000402,actress,Carrie Fisher,8.125,4,0.5
94,nm0000354,actor,Matt Damon,8.28,5,0.5
395,nm0342488,actor,Rupert Grint,7.74,5,0.5
72,nm0000246,actor,Bruce Willis,8.26,5,0.5
524,nm0914612,actress,Emma Watson,7.775,4,0.5
409,nm0413168,actor,Hugh Jackman,7.9799999999999995,5,0.5
468,nm0705356,actor,Daniel Radcliffe,7.74,5,0.5
412,nm0424060,actress,Scarlett Johansson,8.025,4,0.5
621,nm3053338,actress,Margot Robbie,7.233333333333333,3,0.4
312,nm0010736,actress,Amy Adams,7.133333333333333,3,0.4
143,nm0000569,actress,Gwyneth Paltrow,7.3,3,0.4
487,nm0757855,actress,Zoe Saldana,7.8,3,0.4
70,nm0000244,actress,Sigourney Weaver,8.233333333333334,3,0.4
67,nm0000235,actress,Uma Thurman,8.366666666666667,3,0.4
79,nm0000288,actor,Christian Bale,8.525,4,0.4
400,nm0362766,actor,Tom Hardy,8.075,4,0.4
109,nm0000434,actor,Mark Hamill,8.125,4,0.4
86,nm0000323,actor,Michael Caine,8.35,4,0.4
47,nm0000191,actor,Ewan McGregor,7.199999999999999,4,0.4
53,nm0000199,actor,Al Pacino,8.7,4,0.4
549,nm1089991,actor,Tom Hiddleston,7.233333333333333,3,0.3
258,nm0001772,actor,Patrick Stewart,7.766666666666667,3,0.3
252,nm0001691,actor,Geoffrey Rush,7.733333333333333,3,0.3
166,nm0000704,actor,Elijah Wood,8.866666666666667,3,0.3
25,nm0000142,actor,Clint Eastwood,8.333333333333334,3,0.3
51,nm0000197,actor,Jack Nicholson,8.533333333333333,3,0.3
21,nm0000136,actor,Johnny Depp,7.5,3,0.3
132,nm0000514,actor,Michael Madsen,8.166666666666666,3,0.3
31,nm0000151,actor,Morgan Freeman,8.666666666666666,3,0.3
362,nm0251986,actor,Jesse Eisenberg,7.133333333333333,3,0.3
347,nm0185819,actor,Daniel Craig,7.900000000000001,3,0.3
561,nm1212722,actor,Benedict Cumberbatch,7.933333333333334,3,0.3
93,nm0000353,actor,Willem Dafoe,7.666666666666667,3,0.3
63,nm0000228,actor,Kevin Spacey,8.5,3,0.3
238,nm0001570,actor,Edward Norton,8.333333333333334,3,0.3
11,nm0000114,actor,Steve Buscemi,8.1,3,0.3
467,nm0695435,actor,Chris Pratt,7.5,3,0.3
73,nm0000255,actor,Ben Affleck,7.6000000000000005,3,0.3
112,nm0000438,actor,Ed Harris,8.033333333333333,3,0.3
140,nm0000553,actor,Liam Neeson,7.8999999999999995,3,0.3
190,nm0000983,actor,Albert Brooks,8.066666666666666,3,0.3
526,nm0915989,actor,Hugo Weaving,7.933333333333333,3,0.3
346,nm0177896,actor,Bradley Cooper,7.8,3,0.3
57,nm0000206,actor,Keanu Reeves,8.05,2,0.2
37,nm0000164,actor,Anthony Hopkins,7.8,2,0.2
99,nm0000380,actor,Robert Duvall,8.75,2,0.2
13,nm0000120,actor,Jim Carrey,8.25,2,0.2
87,nm0000332,actor,Don Cheadle,7.0,2,0.2
597,nm1940449,actor,Andrew Garfield,7.35,2,0.2
279,nm0004266,actress,Anne Hathaway,8.5,2,0.2
631,nm4043618,actor,Tom Holland,7.8500000000000005,2,0.2
60,nm0000216,actor,Arnold Schwarzenegger,8.35,2,0.2
111,nm0000437,actor,Woody Harrelson,7.699999999999999,2,0.2
27,nm0000147,actor,Colin Firth,7.85,2,0.2
590,nm1727304,actor,Domhnall Gleeson,7.9,2,0.2
46,nm0000190,actor,Matthew McConaughey,8.399999999999999,2,0.2
619,nm2955013,actor,Liam Hemsworth,7.35,2,0.2
62,nm0000226,actor,Will Smith,6.550000000000001,2,0.2
609,nm2368789,actress,Zoë Kravitz,8.0,2,0.2
299,nm0005251,actress,Carrie-Anne Moss,8.55,2,0.2
123,nm0000473,actress,Diane Keaton,9.1,2,0.2
354,nm0205626,actress,Viola Davis,7.0,2,0.2
203,nm0001132,actress,Judi Dench,7.9,2,0.2
167,nm0000705,actress,Robin Wright,8.100000000000001,2,0.2
185,nm0000949,actress,Cate Blanchett,7.85,2,0.2
165,nm0000701,actress,Kate Winslet,8.100000000000001,2,0.2
543,nm1046097,actress,Rachel McAdams,7.55,2,0.2
98,nm0000379,actress,Kirsten Dunst,7.4,2,0.2
583,nm1567113,actress,Jessica Chastain,8.3,2,0.2
635,nm5397459,actress,Daisy Ridley,7.35,2,0.2
110,nm0000435,actress,Daryl Hannah,8.1,2,0.2
630,nm3918035,actress,Zendaya,8.15,2,0.2
35,nm0000157,actress,Linda Hamilton,8.35,2,0.2
29,nm0000149,actress,Jodie Foster,8.399999999999999,2,0.2
15,nm0000124,actress,Jennifer Connelly,8.25,2,0.2
26,nm0000146,actor,Ralph Fiennes,8.55,2,0.2
52,nm0000198,actor,Gary Oldman,8.45,2,0.2
105,nm0000411,actor,Edward Furlong,8.55,2,0.2
246,nm0001626,actor,Christopher Plummer,8.25,2,0.2
173,nm0000741,actor,Tim Allen,8.3,2,0.2
564,nm1242688,actor,Josh Hutcherson,7.35,2,0.2
193,nm0001016,actor,David Carradine,8.1,2,0.2
154,nm0000620,actor,Mickey Rourke,7.45,2,0.2
544,nm1055413,actor,Michael Fassbender,7.9,2,0.2
537,nm0942482,actor,Jeffrey Wright,7.95,2,0.2
156,nm0000640,actor,Martin Sheen,8.3,2,0.2
176,nm0000849,actor,Javier Bardem,8.0,2,0.2
523,nm0913822,actor,Ken Watanabe,8.5,2,0.2
0,nm0000008,actor,Marlon Brando,8.85,2,0.2
214,nm0001321,actor,Richard Harris,7.5,2,0.2
376,nm0293509,actor,Martin Freeman,7.8,2,0.2
378,nm0302108,actor,Zach Galifianakis,7.7,2,0.2
363,nm0252230,actor,Chiwetel Ejiofor,7.8,2,0.2
341,nm0159789,actor,Hayden Christensen,7.1,2,0.2
339,nm0147147,actor,Henry Cavill,6.75,2,0.2
336,nm0124930,actor,Gerard Butler,7.85,2,0.2
398,nm0350453,actor,Jake Gyllenhaal,8.05,2,0.2
404,nm0386472,actor,Emile Hirsch,7.85,2,0.2
320,nm0059431,actor,Jay Baruchel,8.1,2,0.2
317,nm0035514,actor,Richard Armitage,7.8,2,0.2
421,nm0451234,actor,Irrfan Khan,7.4,2,0.2
286,nm0004874,actor,Vin Diesel,7.8,2,0.2
108,nm0000422,actor,John Goodman,8.1,2,0.2
285,nm0004778,actor,Adrien Brody,8.3,2,0.2
441,nm0564215,actor,James McAvoy,7.800000000000001,2,0.2
268,nm0001850,actor,Billy Dee Williams,8.5,2,0.2
256,nm0001745,actor,Stellan Skarsgård,7.550000000000001,2,0.2
472,nm0719637,actor,Jeremy Renner,7.95,2,0.2
560,nm1209966,actor,Oscar Isaac,7.9,2,0.2
250,nm0001663,actor,Paul Reiser,8.45,2,0.2
17,nm0000128,actor,Russell Crowe,8.35,2,0.2
629,nm3915784,actor,John Boyega,7.35,2,0.2
81,nm0000299,actor,Michael Biehn,8.25,2,0.2
84,nm0000313,actor,Jeff Bridges,8.0,2,0.2
375,nm0290556,actor,James Franco,7.4,2,0.2
124,nm0000474,actor,Michael Keaton,7.550000000000001,2,0.2
220,nm0001426,actor,Ben Kingsley,8.6,2,0.2
223,nm0001467,actor,Jared Leto,7.1000000000000005,2,0.2
227,nm0001497,actor,Tobey Maguire,7.4,2,0.2
235,nm0001557,actor,Viggo Mortensen,8.9,2,0.2
243,nm0001602,actor,Guy Pearce,7.75,2,0.2
245,nm0001618,actor,Joaquin Phoenix,8.45,2,0.2
438,nm0540441,actress,Jena Malone,8.0,1,0.1
386,nm0328751,actress,Caroline Goodall,9.0,1,0.1
381,nm0317725,actress,Ariadna Gil,8.2,1,0.1
392,nm0339460,actress,Judy Greer,6.9,1,0.1
439,nm0544718,actress,Kate Mara,8.0,1,0.1
425,nm0491259,actress,Mélanie Laurent,8.3,1,0.1
414,nm0428065,actress,Felicity Jones,7.8,1,0.1
426,nm0494504,actress,Anne Le Ny,8.5,1,0.1
618,nm2951768,actress,Freida Pinto,8.0,1,0.1
446,nm0579953,actress,Idina Menzel,7.4,1,0.1
447,nm0587256,actress,Vera Miles,8.5,1,0.1
451,nm0607865,actress,Emily Mortimer,8.2,1,0.1
617,nm2933757,actress,Gal Gadot,7.4,1,0.1
463,nm0683253,actress,Rosamund Pike,8.1,1,0.1
465,nm0687189,actress,Suzanne Pleshette,8.6,1,0.1
466,nm0688132,actress,Amy Poehler,8.2,1,0.1
578,nm1419440,actress,Ivana Baquero,8.2,1,0.1
428,nm0501435,actress,Kasi Lemmons,8.6,1,0.1
429,nm0502425,actress,Melissa Leo,8.1,1,0.1
249,nm0001657,actor,Oliver Reed,8.5,1,0.1
641,nm8188622,actor,Jacob Batalon,8.3,1,0.1
332,nm0110480,actor,Peter Brocco,8.7,1,0.1
208,nm0001187,actor,Noah Emmerich,8.2,1,0.1
211,nm0001260,actor,John Gavin,8.5,1,0.1
212,nm0001291,actor,Rupert Graves,8.2,1,0.1
218,nm0001394,actor,Derek Jacobi,8.0,1,0.1
225,nm0001475,actor,John Lithgow,7.9,1,0.1
230,nm0001526,actor,Patrick McGoohan,8.4,1,0.1
232,nm0001533,actor,Meat Loaf,8.8,1,0.1
233,nm0001538,actor,Jonny Lee Miller,8.1,1,0.1
199,nm0001079,actor,Scatman Crothers,8.4,1,0.1
287,nm0004937,actor,Jamie Foxx,8.4,1,0.1
334,nm0122653,actor,Edward Burns,8.6,1,0.1
241,nm0001592,actor,Joe Pantoliano,8.4,1,0.1
335,nm0123785,actor,Ben Burtt,8.4,1,0.1
338,nm0134493,actor,Giorgio Cantarini,8.6,1,0.1
342,nm0165049,actor,Warren Clarke,8.3,1,0.1
343,nm0167388,actor,François Cluzet,8.5,1,0.1
348,nm0186505,actor,Bryan Cranston,7.8,1,0.1
330,nm0095478,actor,Mark Boone Junior,8.4,1,0.1
352,nm0202603,actor,Jack Davenport,7.3,1,0.1
360,nm0241049,actor,Josh Duhamel,7.0,1,0.1
361,nm0243842,actor,Giustino Durano,8.6,1,0.1
380,nm0316701,actress,Mary Gibbs,8.1,1,0.1
207,nm0001186,actor,Denholm Elliott,8.2,1,0.1
206,nm0001173,actor,Aaron Eckhart,9.0,1,0.1
204,nm0001158,actor,Keir Dullea,8.3,1,0.1
234,nm0001556,actor,David Morse,8.6,1,0.1
242,nm0001598,actor,Robert Patrick,8.6,1,0.1
244,nm0001606,actor,Chris Penn,8.3,1,0.1
247,nm0001652,actor,John Ratzenberger,8.3,1,0.1
248,nm0001653,actor,Stephen Rea,8.2,1,0.1
255,nm0001744,actor,Tom Sizemore,8.6,1,0.1
259,nm0001780,actor,Peter Stormare,8.1,1,0.1
240,nm0001590,actor,Chazz Palminteri,8.5,1,0.1
260,nm0001804,actor,Stanley Tucci,7.2,1,0.1
263,nm0001815,actor,Jim Varney,8.3,1,0.1
264,nm0001817,actor,Reginald VelJohnson,8.2,1,0.1
265,nm0001825,actor,Andrew Kevin Walker,8.6,1,0.1
267,nm0001845,actor,Forest Whitaker,7.9,1,0.1
269,nm0001971,actor,Ewen Bremner,8.1,1,0.1
270,nm0001993,actor,Vincent Cassel,8.0,1,0.1
271,nm0002011,actor,Lee J. Cobb,9.0,1,0.1
272,nm0002078,actor,Frederic Forrest,8.5,1,0.1
273,nm0002091,actor,Michael Gambon,8.1,1,0.1
277,nm0003817,actor,Michael Clarke Duncan,8.6,1,0.1
261,nm0001812,actor,Lee Van Cleef,8.8,1,0.1
281,nm0004423,actor,Gerry Robert Byrne,8.3,1,0.1
239,nm0001579,actor,Edward James Olmos,8.1,1,0.1
637,nm5939164,actress,Zazie Beetz,8.4,1,0.1
161,nm0000673,actress,Marisa Tomei,7.4,1,0.1
639,nm6748436,actress,Dafne Keen,8.1,1,0.1
96,nm0000368,actress,Laura Dern,8.2,1,0.1
322,nm0068338,actress,Kristen Bell,7.4,1,0.1
197,nm0001057,actress,Toni Collette,8.2,1,0.1
194,nm0001021,actress,Veronica Cartwright,8.5,1,0.1
66,nm0000234,actress,Charlize Theron,8.1,1,0.1
74,nm0000260,actress,Joan Allen,8.0,1,0.1
75,nm0000261,actress,Karen Allen,8.4,1,0.1
59,nm0000213,actress,Winona Ryder,8.0,1,0.1
82,nm0000301,actress,Thora Birch,8.4,1,0.1
90,nm0000349,actress,Joan Cusack,8.3,1,0.1
91,nm0000350,actress,Beverly D'Angelo,8.5,1,0.1
101,nm0000398,actress,Sally Field,8.8,1,0.1
306,nm0005476,actress,Hilary Swank,8.1,1,0.1
83,nm0000307,actress,Helena Bonham Carter,8.0,1,0.1
10,nm0000113,actress,Sandra Bullock,7.7,1,0.1
19,nm0000130,actress,Jamie Lee Curtis,7.9,1,0.1
23,nm0000139,actress,Cameron Diaz,7.9,1,0.1
55,nm0000201,actress,Michelle Pfeiffer,8.3,1,0.1
33,nm0000155,actress,Whoopi Goldberg,8.5,1,0.1
43,nm0000178,actress,Diane Lane,7.1,1,0.1
48,nm0000194,actress,Julianne Moore,8.1,1,0.1
159,nm0000656,actress,Madeleine Stowe,8.0,1,0.1
160,nm0000670,actress,Lea Thompson,8.5,1,0.1
310,nm0007102,actress,Tabu,7.9,1,0.1
305,nm0005466,actress,Julia Stiles,8.0,1,0.1
624,nm3115704,actress,Ahney Her,8.1,1,0.1
228,nm0001512,actress,Mary Elizabeth Mastrantonio,8.3,1,0.1
257,nm0001749,actress,Maggie Smith,7.6,1,0.1
201,nm0001122,actress,Ellen DeGeneres,8.2,1,0.1
205,nm0001167,actress,Shelley Duvall,8.4,1,0.1
209,nm0001221,actress,Louise Fletcher,8.7,1,0.1
213,nm0001315,actress,Marcia Gay Harden,8.1,1,0.1
237,nm0001567,actress,Connie Nielsen,8.5,1,0.1
215,nm0001343,actress,Carrie Henn,8.4,1,0.1
219,nm0001416,actress,Catherine Keener,8.1,1,0.1
221,nm0001463,actress,Janet Leigh,8.5,1,0.1
224,nm0001473,actress,Laura Linney,8.2,1,0.1
229,nm0001521,actress,Mary McDonnell,8.0,1,0.1
