,nconst,category,Staff name,IMDb rating,Nb movies,Ranking
291,nm0005109,actress,Mila Kunis,8.0,1,0.1
216,nm0001372,actress,Bonnie Hunt,8.6,1,0.1
282,nm0004695,actress,Jessica Alba,8.0,1,0.1
331,nm0103797,actress,Alice Braga,7.2,1,0.1
340,nm0153738,actress,Daveigh Chase,8.6,1,0.1
345,nm0175814,actress,Frances Conroy,8.4,1,0.1
349,nm0186677,actress,Lorella Cravotta,8.3,1,0.1
353,nm0205063,actress,Lucy Davis,7.4,1,0.1
359,nm0233145,actress,Alison Doody,8.2,1,0.1
365,nm0257969,actress,Mireille Enos,7.0,1,0.1
370,nm0272581,actress,Rebecca Ferguson,8.0,1,0.1
367,nm0268199,actor,Colin Farrell,7.9,1,0.1
168,nm0000707,actress,Sean Young,8.1,1,0.1
177,nm0000870,actress,Kathy Bates,7.9,1,0.1
474,nm0724757,actress,Salli Richardson-Whitfield,7.2,1,0.1
567,nm1289434,actress,Emily Blunt,7.9,1,0.1
568,nm1297015,actress,Emma Stone,6.9,1,0.1
571,nm1325419,actress,Kristen Wiig,8.0,1,0.1
576,nm1410076,actress,Nathalie Boltt,7.9,1,0.1
579,nm1431940,actress,Evangeline Lilly,7.3,1,0.1
558,nm1200692,actress,Eva Green,8.0,1,0.1
594,nm1869101,actress,Ana de Armas,7.9,1,0.1
593,nm1856097,actress,Cho Yeo-jeong,8.5,1,0.1
374,nm0288976,actress,Emilia Fox,8.5,1,0.1
591,nm1775091,actress,Danai Gurira,7.3,1,0.1
546,nm1072555,actress,Morena Baccarin,8.0,1,0.1
181,nm0000889,actress,Bonnie Bedelia,8.2,1,0.1
548,nm1083271,actress,Megan Fox,7.0,1,0.1
550,nm1109153,actress,Audrey Fleurot,8.5,1,0.1
587,nm1659547,actress,Carey Mulligan,7.8,1,0.1
477,nm0735442,actress,Michelle Rodriguez,7.8,1,0.1
612,nm2552034,actress,Melissa Benoist,8.5,1,0.1
401,nm0365140,actress,Naomie Harris,7.8,1,0.1
402,nm0372176,actress,Lena Headey,7.6,1,0.1
403,nm0383708,actress,Rumi Hiiragi,8.6,1,0.1
407,nm0397171,actress,Bryce Dallas Howard,6.9,1,0.1
627,nm3237775,actress,Mackenzie Foy,8.6,1,0.1
559,nm1208167,actress,Diane Kruger,8.3,1,0.1
533,nm0931404,actress,Olivia Williams,8.2,1,0.1
605,nm2264184,actress,Elissa Knight,8.4,1,0.1
577,nm1411676,actress,Mindy Kaling,8.2,1,0.1
183,nm0000906,actress,Annette Bening,8.4,1,0.1
187,nm0000966,actress,Lorraine Bracco,8.7,1,0.1
188,nm0000971,actress,Nicoletta Braschi,8.6,1,0.1
191,nm0000995,actress,Ellen Burstyn,8.3,1,0.1
117,nm0000456,actress,Holly Hunter,8.0,1,0.1
120,nm0000463,actress,Famke Janssen,7.3,1,0.1
127,nm0000497,actress,Jennifer Lien,8.5,1,0.1
130,nm0000510,actress,Andie MacDowell,8.1,1,0.1
134,nm0000521,actress,Sophie Marceau,8.4,1,0.1
135,nm0000531,actress,Frances McDormand,8.1,1,0.1
142,nm0000566,actress,Julia Ormond,7.8,1,0.1
501,nm0842770,actress,Tilda Swinton,7.8,1,0.1
505,nm0851582,actress,Audrey Tautou,8.3,1,0.1
516,nm0893941,actress,Maribel Verdú,8.2,1,0.1
522,nm0913488,actress,Kerry Washington,8.4,1,0.1
600,nm2020146,actress,Daniella Kertesz,7.0,1,0.1
599,nm2017943,actress,Hayley Atwell,6.9,1,0.1
525,nm0915865,actress,Jacki Weaver,7.7,1,0.1
596,nm1913734,actress,Rooney Mara,7.8,1,0.1
601,nm2057859,actress,Andrea Riseborough,7.7,1,0.1
602,nm2143282,actress,Lupita Nyong'o,7.3,1,0.1
364,nm0254402,actor,Chris Elliott,8.1,1,0.1
44,nm0000179,actor,Jude Law,7.6,1,0.1
369,nm0272401,actor,Craig Ferguson,8.1,1,0.1
580,nm1500155,actor,Robert Pattinson,7.9,1,0.1
563,nm1241511,actor,Orto Ignatiussen,7.7,1,0.1
582,nm1542291,actor,Christopher Carley,8.1,1,0.1
565,nm1249574,actor,Phellipe Haagensen,8.6,1,0.1
566,nm1265802,actor,Josh Gad,7.4,1,0.1
569,nm1300009,actor,Adil Hussain,7.9,1,0.1
581,nm1517976,actor,Chris Pine,7.4,1,0.1
570,nm1310525,actor,Lee Sun-kyun,8.5,1,0.1
572,nm1339223,actor,Ty Simpkins,6.9,1,0.1
573,nm1347153,actor,Tyler Perry,8.1,1,0.1
575,nm1395602,actor,Allen Leech,8.0,1,0.1
557,nm1183149,actor,Edgar Ramírez,8.0,1,0.1
552,nm1129884,actor,Leandro Firmino,8.6,1,0.1
556,nm1179105,actor,Alexandre Rodrigues,8.6,1,0.1
555,nm1176985,actor,Dave Bautista,7.6,1,0.1
534,nm0934902,actor,Paul Winfield,8.1,1,0.1
535,nm0938950,actor,Benedict Wong,7.5,1,0.1
536,nm0941777,actor,Sam Worthington,7.8,1,0.1
539,nm0947447,actor,Donnie Yen,7.8,1,0.1
541,nm0997115,actor,Miyu Irino,8.6,1,0.1
542,nm1015684,actor,Corey Stoll,7.3,1,0.1
589,nm1706767,actor,Jonah Hill,8.2,1,0.1
588,nm1663205,actor,Sharlto Copley,7.9,1,0.1
584,nm1569276,actor,Chadwick Boseman,7.3,1,0.1
586,nm1659221,actor,Sebastian Stan,7.8,1,0.1
595,nm1886602,actor,Miles Teller,8.5,1,0.1
532,nm0931324,actor,Michael Kenneth Williams,8.1,1,0.1
530,nm0929489,actor,Tom Wilkinson,8.3,1,0.1
499,nm0835016,actor,Mark Strong,7.6,1,0.1
531,nm0929609,actor,Fred Willard,8.4,1,0.1
475,nm0725220,actor,Daniel Richter,8.3,1,0.1
611,nm2401020,actor,Will Poulter,8.0,1,0.1
476,nm0725543,actor,Don Rickles,8.3,1,0.1
610,nm2395586,actor,Christopher Mintz-Plasse,8.1,1,0.1
478,nm0738918,actor,Lou Romano,8.1,1,0.1
479,nm0744834,actor,Eli Roth,8.3,1,0.1
480,nm0748620,actor,Paul Rudd,7.3,1,0.1
608,nm2353862,actor,Dev Patel,8.0,1,0.1
606,nm2271261,actor,Jason Cope,7.9,1,0.1
482,nm0749363,actor,Rufus,8.3,1,0.1
486,nm0753314,actor,Mark Rylance,7.8,1,0.1
489,nm0785227,actor,Andy Serkis,7.8,1,0.1
490,nm0788335,actor,Michael Shannon,7.1,1,0.1
491,nm0795661,actor,Saurabh Shukla,8.0,1,0.1
604,nm2253071,actor,Charlie Tahan,7.2,1,0.1
494,nm0799777,actor,J.K. Simmons,8.5,1,0.1
496,nm0814280,actor,Song Kang-ho,8.5,1,0.1
498,nm0832792,actor,Ken Stott,7.8,1,0.1
547,nm1082477,actor,Omar Sy,8.5,1,0.1
553,nm1159180,actor,Ed Helms,7.7,1,0.1
527,nm0920992,actor,David Wenham,7.6,1,0.1
616,nm2933542,actor,Boyd Holbrook,8.1,1,0.1
390,nm0334318,actor,Stephen Graham,8.2,1,0.1
424,nm0479471,actor,Shia LaBeouf,7.0,1,0.1
445,nm0577828,actor,Joseph Melito,8.0,1,0.1
452,nm0618690,actor,Matheus Nachtergaele,8.6,1,0.1
455,nm0638824,actor,Michael Nyqvist,7.4,1,0.1
456,nm0651660,actor,Holmes Osborne,8.0,1,0.1
457,nm0652663,actor,Patton Oswalt,8.1,1,0.1
458,nm0654110,actor,Clive Owen,8.0,1,0.1
459,nm0654295,actor,Alfie Allen,7.4,1,0.1
462,nm0680983,actor,Elliot Page,8.8,1,0.1
615,nm2676147,actor,Jonathan Groff,7.4,1,0.1
545,nm1071252,actor,Alexander Gould,8.2,1,0.1
613,nm2554352,actor,T.J. Miller,8.0,1,0.1
442,nm0571727,actor,Kevin McKidd,8.1,1,0.1
620,nm2973712,actor,Jordan Nagai,8.3,1,0.1
623,nm3107870,actor,David James,7.9,1,0.1
434,nm0526019,actor,Diego Luna,7.8,1,0.1
436,nm0530365,actor,Sergi López,8.2,1,0.1
437,nm0535861,actor,Patrick Magee,8.3,1,0.1
433,nm0516972,actor,Gary Lockwood,8.3,1,0.1
432,nm0515950,actor,Danny Lloyd,8.4,1,0.1
622,nm3057402,actor,Bee Vang,8.1,1,0.1
389,nm0331516,actor,Ryan Gosling,7.8,1,0.1
388,nm0330687,actor,Joseph Gordon-Levitt,8.8,1,0.1
387,nm0328828,actor,Matthew Goode,8.0,1,0.1
636,nm5473782,actor,Taron Egerton,7.7,1,0.1
473,nm0722636,actor,John Rhys-Davies,8.4,1,0.1
397,nm0348409,actor,Bob Gunton,9.3,1,0.1
632,nm4139037,actor,Suraj Sharma,7.9,1,0.1
399,nm0352778,actor,Bill Hader,8.2,1,0.1
406,nm0396558,actor,Nicholas Hoult,8.1,1,0.1
633,nm4422686,actor,Barry Keoghan,7.8,1,0.1
625,nm3154303,actor,Timothée Chalamet,8.0,1,0.1
415,nm0430107,actor,Michael B. Jordan,7.3,1,0.1
416,nm0438463,actor,Anil Kapoor,8.0,1,0.1
417,nm0440913,actor,Mathieu Kassovitz,8.3,1,0.1
423,nm0470981,actor,Thomas Kretschmann,8.5,1,0.1
408,nm0406975,actor,Rhys Ifans,6.9,1,0.1
634,nm4534098,actor,Ed Skrein,8.0,1,0.1
394,nm0341743,actor,Richard Griffiths,7.9,1,0.1
393,nm0340260,actor,Zach Grenier,8.8,1,0.1
640,nm7887725,actor,Fionn Whitehead,7.8,1,0.1
377,nm0293550,actor,Paul Freeman,8.4,1,0.1
638,nm6079248,actor,Choi Woo-sik,8.5,1,0.1
379,nm0307531,actor,Jeff Garlin,8.4,1,0.1
382,nm0321294,actor,Aldo Giuffrè,8.8,1,0.1
383,nm0322407,actor,Brendan Gleeson,7.9,1,0.1
528,nm0922035,actor,Dominic West,7.6,1,0.1
521,nm0910607,actor,Christoph Waltz,8.4,1,0.1
351,nm0197647,actor,James Badge Dale,7.0,1,0.1
113,nm0000439,actor,Neil Patrick Harris,8.1,1,0.1
76,nm0000277,actor,Richard Attenborough,8.2,1,0.1
77,nm0000284,actor,Adam Baldwin,8.3,1,0.1
78,nm0000286,actor,Stephen Baldwin,8.5,1,0.1
80,nm0000293,actor,Sean Bean,8.8,1,0.1
85,nm0000321,actor,Gabriel Byrne,8.5,1,0.1
89,nm0000345,actor,Billy Crystal,8.1,1,0.1
92,nm0000352,actor,Vincent D'Onofrio,8.3,1,0.1
100,nm0000388,actor,R. Lee Ermey,8.3,1,0.1
103,nm0000401,actor,Laurence Fishburne,8.7,1,0.1
107,nm0000417,actor,Crispin Glover,8.5,1,0.1
58,nm0000209,actor,Tim Robbins,9.3,1,0.1
41,nm0000172,actor,Harvey Keitel,8.3,1,0.1
54,nm0000200,actor,Bill Paxton,7.9,1,0.1
2,nm0000027,actor,Alec Guinness,8.6,1,0.1
6,nm0000102,actor,Kevin Bacon,7.7,1,0.1
9,nm0000111,actor,Matthew Broderick,8.5,1,0.1
14,nm0000123,actor,George Clooney,7.7,1,0.1
16,nm0000125,actor,Sean Connery,8.2,1,0.1
18,nm0000129,actor,Tom Cruise,7.9,1,0.1
24,nm0000140,actor,Michael Douglas,7.3,1,0.1
30,nm0000150,actor,Michael J. Fox,8.5,1,0.1
34,nm0000156,actor,Jeff Goldblum,8.2,1,0.1
71,nm0000245,actor,Robin Williams,8.3,1,0.1
69,nm0000242,actor,Mark Wahlberg,8.5,1,0.1
68,nm0000237,actor,John Travolta,8.9,1,0.1
192,nm0001001,actor,James Caan,9.2,1,0.1
284,nm0004747,actor,Wes Bentley,8.4,1,0.1
329,nm0095029,actor,Lawrence A. Bonney,8.6,1,0.1
323,nm0077720,actor,Michael Berryman,8.7,1,0.1
288,nm0004951,actor,Brad Garrett,8.1,1,0.1
289,nm0005024,actor,Terrence Howard,7.9,1,0.1
290,nm0005068,actor,Vinnie Jones,8.2,1,0.1
293,nm0005132,actor,Heath Ledger,9.0,1,0.1
294,nm0005134,actor,Jason Lee,8.0,1,0.1
295,nm0005157,actor,Jake Lloyd,6.5,1,0.1
296,nm0005171,actor,Angus Macfadyen,8.4,1,0.1
300,nm0005266,actor,Craig T. Nelson,8.0,1,0.1
301,nm0005286,actor,Haley Joel Osment,8.2,1,0.1
325,nm0085400,actor,Lewis Black,8.2,1,0.1
302,nm0005351,actor,Ryan Reynolds,8.0,1,0.1
1,nm0000020,actor,Henry Fonda,9.0,1,0.1
308,nm0005541,actor,Marlon Wayans,8.3,1,0.1
309,nm0006669,actor,William Sadler,9.3,1,0.1
315,nm0023832,actor,Mathieu Amalric,8.1,1,0.1
319,nm0058581,actor,Justin Bartha,7.7,1,0.1
321,nm0060988,actor,Michael Bates,8.3,1,0.1
304,nm0005458,actor,Jason Statham,8.2,1,0.1
40,nm0000169,actor,Tommy Lee Jones,8.2,1,0.1
42,nm0000174,actor,Val Kilmer,8.3,1,0.1
520,nm0908919,actor,Eli Wallach,8.8,1,0.1
150,nm0000602,actor,Robert Redford,7.8,1,0.1
128,nm0000501,actor,Ray Liotta,8.7,1,0.1
129,nm0000502,actor,Christopher Lloyd,8.5,1,0.1
131,nm0000513,actor,William H. Macy,8.1,1,0.1
136,nm0000532,actor,Malcolm McDowell,8.3,1,0.1
137,nm0000546,actor,Matthew Modine,8.3,1,0.1
138,nm0000547,actor,Alfred Molina,7.4,1,0.1
139,nm0000552,actor,Eddie Murphy,7.9,1,0.1
141,nm0000554,actor,Sam Neill,8.2,1,0.1
145,nm0000578,actor,Anthony Perkins,8.5,1,0.1
146,nm0000582,actor,Joe Pesci,8.7,1,0.1
151,nm0000606,actor,Jean Reno,8.5,1,0.1
49,nm0000195,actor,Bill Murray,8.1,1,0.1
371,nm0275835,actor,John Fiedler,9.0,1,0.1
372,nm0277975,actor,Frank Finlay,8.5,1,0.1
307,nm0005493,actor,Justin Timberlake,7.8,1,0.1
540,nm0996669,actor,Common,7.2,1,0.1
500,nm0836121,actor,Michael Stuhlbarg,7.9,1,0.1
502,nm0843059,actor,Eric Sykes,7.7,1,0.1
503,nm0843213,actor,William Sylvester,8.3,1,0.1
507,nm0864997,actor,Stephen Tobolowsky,8.1,1,0.1
510,nm0876138,actor,Alan Tudyk,7.8,1,0.1
512,nm0879085,actor,Tyrese Gibson,7.0,1,0.1
126,nm0000489,actor,Christopher Lee,6.6,1,0.1
122,nm0000469,actor,James Earl Jones,8.5,1,0.1
119,nm0000460,actor,Jeremy Irons,8.5,1,0.1
118,nm0000457,actor,John Hurt,8.5,1,0.1
50,nm0000196,actor,Mike Myers,7.9,1,0.1
32,nm0000154,actor,Mel Gibson,8.4,1,0.1
114,nm0000442,actor,Rutger Hauer,8.1,1,0.1
115,nm0000450,actor,Philip Seymour Hoffman,7.5,1,0.1
116,nm0000453,actor,Ian Holm,8.1,1,0.1
162,nm0000681,actor,Vince Vaughn,8.1,1,0.1
163,nm0000685,actor,Jon Voight,8.3,1,0.1
164,nm0000686,actor,Christopher Walken,8.1,1,0.1
169,nm0000708,actor,Billy Zane,7.9,1,0.1
171,nm0000719,actor,F. Murray Abraham,8.1,1,0.1
172,nm0000732,actor,Danny Aiello,8.5,1,0.1
158,nm0000643,actor,Tom Skerritt,8.5,1,0.1
174,nm0000799,actor,Edward Asner,8.3,1,0.1
178,nm0000874,actor,Steven Bauer,8.3,1,0.1
180,nm0000885,actor,Ned Beatty,8.3,1,0.1
182,nm0000905,actor,Roberto Benigni,8.6,1,0.1
189,nm0000982,actor,Josh Brolin,8.2,1,0.1
175,nm0000842,actor,Martin Balsam,9.0,1,0.1
157,nm0000641,actor,Gary Sinise,8.8,1,0.1
153,nm0000619,actor,Tim Roth,8.3,1,0.1
152,nm0000614,actor,Alan Rickman,8.2,1,0.1
253,nm0001732,actress,Cybill Shepherd,8.2,1,0.1
